Name,Variation,Color 1,Color 2,Source,Seasonal Availability,Style,Label Themes,Type,Internal ID,Unique Entry ID
student cap,Gray,Gray,Gray,Able Sisters,All Year,Simple,everyday; formal,HeadCap,11825,FqCPfJocwnAnQ2pHr
student cap,Blue,Blue,Blue,Able Sisters,All Year,Simple,everyday; formal,HeadCap,11826,3uDtRSCPpTDawSyDZ
summer-solstice crown,NA,Yellow,Green,Summer Solstice Festival,All Year,Active,fairy tale; party; vacation,HeadCap,12577,joCTjPoPgEfNraHSH
sushi chef hat,White,White,White,Able Sisters,All Year,Simple,work,HeadCap,5281,DKpSqDbfvc7Ac3NWb
sushi chef hat,Dark blue,Blue,Blue,Able Sisters,All Year,Simple,work,HeadCap,11814,jSxawiyrbehb75eyJ
swimming cap,Yellow,Yellow,Yellow,Able Sisters,Summer,Active,outdoorsy; sporty; vacation,HeadCap,5283,4S6oMqjYboJTkYDYa
swimming cap,Light blue,Light blue,Light blue,Able Sisters,Summer,Active,outdoorsy; sporty; vacation,HeadCap,10753,J8ptRi3hr9cA7ygw5
swimming cap,Red,Red,Red,Able Sisters,Summer,Active,outdoorsy; sporty; vacation,HeadCap,10754,KQRwKkZbrS9Hp3Pqn
swimming cap,White,White,White,Able Sisters,Summer,Active,outdoorsy; sporty; vacation,HeadCap,10755,uAS3Zs4ySQ4pyH6RT
swimming cap,Black,Black,Black,Able Sisters,Summer,Active,outdoorsy; sporty; vacation,HeadCap,10756,rr8CrNSDXd97hv7nG
swimming cap,Blue,Blue,Blue,Able Sisters,Summer,Active,outdoorsy; sporty; vacation,HeadCap,10757,ygBbSEHmCiJKFM2qa
swimming cap,Pink,Pink,Pink,Able Sisters,Summer,Active,outdoorsy; sporty; vacation,HeadCap,10758,TwmdLhEJvcAMW5uQd
swimming cap,Green,Green,Green,Able Sisters,Summer,Active,outdoorsy; sporty; vacation,HeadCap,10759,udqqHrSyThDu74dYm
tam-o'-shanter,Red,Red,Green,Gulliver,All Year,Elegant,formal; work,HeadCap,6055,Qq6wLbwHJERy8iPM8
tam-o'-shanter,Gray,Gray,Red,Gulliver,All Year,Elegant,formal; work,HeadCap,11544,8MbGqyymgLtiQRKoe
tam-o'-shanter,Blue,Blue,Light blue,Gulliver,All Year,Elegant,formal; work,HeadCap,11545,74wMAqC9ZuKBRWFif
tam-o'-shanter,Green,Green,Orange,Gulliver,All Year,Elegant,formal; work,HeadCap,11546,3kErrPCAe35tSu5D3
terry-cloth do-rag,White,White,White,Able Sisters,All Year,Simple,outdoorsy; comfy; sporty; work,HeadCap,5311,3A87hGGENrpxFjCBM
terry-cloth do-rag,Black,Black,Black,Able Sisters,All Year,Simple,outdoorsy; comfy; sporty; work,HeadCap,10767,QEsetWK6k6rA3KjT7
terry-cloth do-rag,Blue,Blue,Blue,Able Sisters,All Year,Simple,outdoorsy; comfy; sporty; work,HeadCap,10768,kgXFxnTS4aTbADwf8
terry-cloth do-rag,Brown,Brown,Brown,Able Sisters,All Year,Simple,outdoorsy; comfy; sporty; work,HeadCap,10769,TuBbeoKqtgtPZZEGo
terry-cloth do-rag,Yellow,Yellow,Yellow,Able Sisters,All Year,Simple,outdoorsy; comfy; sporty; work,HeadCap,10770,uSWxzgQqkwXCTMdnz
terry-cloth do-rag,Berry red,Red,Red,Able Sisters,All Year,Simple,outdoorsy; comfy; sporty; work,HeadCap,10771,Cu6xAyJH8rCoWRJMb
terry-cloth nightcap,Light blue,Light blue,White,Able Sisters,All Year,Cute,fairy tale; comfy,HeadCap,5304,t4LGnGcdMvkBRWkTk
terry-cloth nightcap,Blue,Blue,White,Able Sisters,All Year,Cute,fairy tale; comfy,HeadCap,10926,vrvm6dSuy6M92diiv
terry-cloth nightcap,Green,Green,White,Able Sisters,All Year,Cute,fairy tale; comfy,HeadCap,10927,2kgwivjrJAf5ypjrF
terry-cloth nightcap,Orange,Orange,White,Able Sisters,All Year,Cute,fairy tale; comfy,HeadCap,10928,Yzut5GCm5NybgcDdz
terry-cloth nightcap,Pink,Pink,White,Able Sisters,All Year,Cute,fairy tale; comfy,HeadCap,10929,HGt3DPCTNwisbCW9m
terry-cloth nightcap,Cream,Yellow,White,Able Sisters,All Year,Cute,fairy tale; comfy,HeadCap,10930,My8DR9fYtQhGtpQXL
terry-cloth nightcap,Purple,Purple,White,Able Sisters,All Year,Cute,fairy tale; comfy,HeadCap,10931,QWqrKbreY36KWShd5
terry-cloth nightcap,Lime,Green,White,Able Sisters,All Year,Cute,fairy tale; comfy,HeadCap,10932,6BN3G63JNZJ9jDhAL
tiara,Silver,Gray,Blue,Able Sisters,All Year,Elegant,fairy tale; formal; party; theatrical,HeadHairOrnament_Top,7412,wPnrbYEAzgiH4MBCr
tiara,Rose gold,Pink,Pink,Able Sisters,All Year,Elegant,fairy tale; formal; party; theatrical,HeadHairOrnament_Top,9751,Dbzikn9yDDyrjfzhv
tiara,Gold,Yellow,Green,Able Sisters,All Year,Elegant,fairy tale; formal; party; theatrical,HeadHairOrnament_Top,9752,KQMQb3f7wmZFduaPQ
tiara hair,Silver,Gray,Colorful,Able Sisters,All Year,Gorgeous,fairy tale; formal; party; theatrical,Headgear_HasEar,6092,dhMP2ThwJYzisAXRH
tiara hair,Gold,Yellow,Colorful,Able Sisters,All Year,Gorgeous,fairy tale; formal; party; theatrical,Headgear_HasEar,9749,EdQfDQxeZYBGryJop
tiara hair,Rose gold,Pink,Colorful,Able Sisters,All Year,Gorgeous,fairy tale; formal; party; theatrical,Headgear_HasEar,9750,fsD6pcbWiDmdnF9Qr
top hat,Black,Black,Red,Able Sisters,All Year,Elegant,everyday; outdoorsy; sporty,HeadCap,5129,YvQcqHBTgjgyuCG3W
top hat,White,White,Blue,Able Sisters,All Year,Elegant,everyday; outdoorsy; sporty,HeadCap,11033,NfzKSM4CXGwoitHMy
top hat,Brown,Brown,Red,Able Sisters,All Year,Elegant,everyday; outdoorsy; sporty,HeadCap,11034,My46PzCxXpEDuwAjQ
top hat,Purple,Purple,Purple,Able Sisters,All Year,Elegant,everyday; outdoorsy; sporty,HeadCap,11035,Gn2rW4vjXj6vw5Gz6
top hat,Red,Red,Black,Able Sisters,All Year,Elegant,everyday; outdoorsy; sporty,HeadCap,11036,uydvrPNDFed35vTaf
top hat,Blue,Blue,Black,Able Sisters,All Year,Elegant,everyday; outdoorsy; sporty,HeadCap,11037,AFCuyyQqrQGgLTC9G
tropical hat,Mint,Green,Yellow,Able Sisters,Summer,Active,outdoorsy; comfy; vacation,HeadCap,11061,EYbZgXS2NmCb4mqHj
tropical hat,White,White,Yellow,Able Sisters,Summer,Active,outdoorsy; comfy; vacation,HeadCap,12041,G4gbisnhEmJMw8cYR
tropical hat,Blue,Blue,Yellow,Able Sisters,Summer,Active,outdoorsy; comfy; vacation,HeadCap,12042,WbeLRLpQrRGG6JHbx
tropical hat,Yellow,Yellow,Orange,Able Sisters,Summer,Active,outdoorsy; comfy; vacation,HeadCap,12110,LMgNdZK7QocLfopTk
tropical hat,Pink,Pink,Yellow,Able Sisters,Summer,Active,outdoorsy; comfy; vacation,HeadCap,12111,uumdb44ZbxgskiAbQ
tubeteika,Red,Red,Brown,Gulliver,All Year,Gorgeous,everyday; formal,HeadCap,10913,QFGyvXwscrvo5e89i
tubeteika,Blue,Light blue,Blue,Gulliver,All Year,Gorgeous,everyday; formal,HeadCap,12030,DN8N7BZPCEFKTDnr8
tubeteika,Camel,Orange,Brown,Gulliver,All Year,Gorgeous,everyday; formal,HeadCap,12031,A9ngwk6oXJE8XaaJE
tubeteika,Purple,Purple,Pink,Gulliver,All Year,Gorgeous,everyday; formal,HeadCap,12032,Sa9vDNBf9ocfTGG3u
tulip crown,Colorful,Red,Yellow,Crafting,All Year,Cute,fairy tale; party; vacation,HeadHairOrnament_Top,5102,boCfvbAPGLLbHxadk
tulip hat,Orange,Orange,Orange,Able Sisters,All Year,Simple,outdoorsy; comfy,HeadCap,5293,2atryTheqj4uK8rjW
tulip hat,Brown,Brown,Brown,Able Sisters,All Year,Simple,outdoorsy; comfy,HeadCap,11834,ycT7cnbbqh4N5XsrJ
tulip hat,Camel,Yellow,Yellow,Able Sisters,All Year,Simple,outdoorsy; comfy,HeadCap,11835,PvPMhvS3sWaWYG4DX
turban,Purple,White,Purple,Gulliver,All Year,Elegant,everyday; formal,Headgear_NoEar,5434,jLqvgtKncu6AqkAXw
turban,Blue,White,Light blue,Gulliver,All Year,Elegant,everyday; formal,Headgear_NoEar,11863,csnWeqARQSaAPZvMP
turban,Pink,White,Pink,Gulliver,All Year,Elegant,everyday; formal,Headgear_NoEar,11864,9Ge7K5fRmCEB9mfed
turban,Yellow,White,Yellow,Gulliver,All Year,Elegant,everyday; formal,Headgear_NoEar,11865,NN79zprnvwsTRJHyC
tweed cap,Brown,Brown,Beige,Able Sisters,All Year,Elegant,everyday; outdoorsy,HeadCap,9769,sxk5X5gG96rfuDTFn
tweed cap,Blue,Blue,Light blue,Able Sisters,All Year,Elegant,everyday; outdoorsy,HeadCap,11983,kbCkjCj5kJ7WLR29a
tweed cap,Green,Green,Green,Able Sisters,All Year,Elegant,everyday; outdoorsy,HeadCap,11984,kYQH5dhveFPmxHfWx
veil,Blue,Light blue,Yellow,Gulliver,All Year,Elegant,formal; party; theatrical,HeadFullFace,5684,aMMRZzuDjMAw2tvJa
veil,Purple,Purple,Yellow,Gulliver,All Year,Elegant,formal; party; theatrical,HeadFullFace,11881,uBW729W6LrWC2FLce
veil,Pink,Red,Yellow,Gulliver,All Year,Elegant,formal; party; theatrical,HeadFullFace,11882,peNBBPLzRX8veChtN
veil,Yellow,Yellow,Yellow,Gulliver,All Year,Elegant,formal; party; theatrical,HeadFullFace,11883,EpofotkFGiHMcHaBK
veiled gardening hat,Pink,Pink,White,Able Sisters,All Year,Active,outdoorsy; work,Headgear_NoEarNoJaw,5669,47rrN4MCnmx3nJEEi
veiled gardening hat,Blue,Light blue,White,Able Sisters,All Year,Active,outdoorsy; work,Headgear_NoEarNoJaw,11815,eyPdkLWRTMWEo2uR4
veiled gardening hat,Orange,Orange,White,Able Sisters,All Year,Active,outdoorsy; work,Headgear_NoEarNoJaw,11816,CXXNSpGqw3on976he
veiled gardening hat,Green,Green,White,Able Sisters,All Year,Active,outdoorsy; work,Headgear_NoEarNoJaw,11817,Av5unqgGpFQcP8QCw
veiled gardening hat,Purple,Purple,White,Able Sisters,All Year,Active,outdoorsy; work,Headgear_NoEarNoJaw,11818,hgw8yGyxu5CSHmWrX
viking helmet,Gray,Gray,Yellow,Able Sisters,All Year,Active,fairy tale,HeadCap,5266,537cx76ofDQmS26Ey
viking helmet,Brown,Brown,Gray,Able Sisters,All Year,Active,fairy tale,HeadCap,9739,Rv7n6ktcwehABWxT2
viking helmet,Blue,Blue,Gray,Able Sisters,All Year,Active,fairy tale,HeadCap,9740,ksgNzeQnhsKE53aCH
visual-punk wig,Hair Color,Colorful,Colorful,Able Sisters,All Year,Cool,party; theatrical; work,Headgear_HasEar,5832,vht7uMem86b7xt6mH
water-egg shell,None,Purple,Beige,Crafting,All Year,Active,fairy tale; party; theatrical,HeadCap,12444,mN8qCCPvcMABTSDyg
watermelon hat,Red,Green,Red,Able Sisters,Summer,Cute,fairy tale; party; theatrical; vacation,HeadCap,5280,PSDsGq5y7TsLDnSu7
welding mask,Red,Red,Black,Able Sisters,All Year,Active,goth; work,HeadFace,5381,jo3TyHC3dXYa2Zy4g
wide-brim straw hat,Black,Black,Black,Able Sisters,All Year,Elegant,party; vacation,HeadCap,5297,D5JmMjreRDuvczTA7
wide-brim straw hat,Beige,Beige,White,Able Sisters,All Year,Elegant,party; vacation,HeadCap,10886,Mjdf6SwHRZ8eieKFw
wide-brim straw hat,White,White,White,Able Sisters,All Year,Elegant,party; vacation,HeadCap,10887,zro4j3P3J4PyP2Ad6
windflower crown,Colorful,Colorful,Colorful,Crafting,All Year,Cute,fairy tale; party; vacation,HeadHairOrnament_Top,5099,ozmWzY5uiHT5KjnJv
wizard's cap,Blue,Blue,Yellow,Able Sisters,All Year,Active,fairy tale; party,HeadCap,5336,Wz4cvdNMErcHzjuYG
wizard's cap,Purple,Purple,Yellow,Able Sisters,All Year,Active,fairy tale; party,HeadCap,11848,v83KqYfJjaJ8BkEsu
wood-egg shell,None,Orange,Brown,Crafting,All Year,Active,fairy tale; party; theatrical,HeadCap,12442,dRt2qDxRs35EkEoPP
wrestling mask,Red,Red,Yellow,Able Sisters,All Year,Active,sporty; theatrical; work,Headgear_NoEarNoJaw,5368,dkzs77y5MAGaGYD6J
wrestling mask,Blue,Blue,Light blue,Able Sisters,All Year,Active,sporty; theatrical; work,Headgear_NoEarNoJaw,11829,GtdanqkhqvXwFfDuM
wrestling mask,Green,Green,Red,Able Sisters,All Year,Active,sporty; theatrical; work,Headgear_NoEarNoJaw,11830,i5GhcXXkWHgenBYAz
wrestling mask,Pink,Pink,Pink,Able Sisters,All Year,Active,sporty; theatrical; work,Headgear_NoEarNoJaw,11831,Tdv8RPmzv4kmoZS3N
wrestling mask,Black,Black,White,Able Sisters,All Year,Active,sporty; theatrical; work,Headgear_NoEarNoJaw,11832,MJfPeiLwjdKRRAMuh
wrestling mask,Yellow,Yellow,Orange,Able Sisters,All Year,Active,sporty; theatrical; work,Headgear_NoEarNoJaw,11833,qFHhMPcZHg8v3pha6
zap helmet,Pink,Pink,Yellow,Able Sisters,All Year,Active,fairy tale; theatrical; work,HeadFullFace,5423,XFzN8mBnHyocBiPPB
zap helmet,Blue,Blue,Yellow,Able Sisters,All Year,Active,fairy tale; theatrical; work,HeadFullFace,11800,jXuhstWBsfhdjA6xZ
zap helmet,Green,Green,Yellow,Able Sisters,All Year,Active,fairy tale; theatrical; work,HeadFullFace,11801,P2PLffHrzFct8w3fq
zap helmet,Red,Red,Yellow,Able Sisters,All Year,Active,fairy tale; theatrical; work,HeadFullFace,11802,4yKDqw7GEjCqk3Wue
zap helmet,Yellow,Yellow,Yellow,Able Sisters,All Year,Active,fairy tale; theatrical; work,HeadFullFace,11803,EdPZ9zQp885JvNb5d
zap helmet,Black,Black,Yellow,Able Sisters,All Year,Active,fairy tale; theatrical; work,HeadFullFace,11804,QSo84QtPf2Eu2DREQ
zap helmet,Silver,Gray,Yellow,Able Sisters,All Year,Active,fairy tale; theatrical; work,HeadFullFace,11805,7unEQcZkgiQdq7gGS
zap helmet,White,White,Yellow,Able Sisters,All Year,Active,fairy tale; theatrical; work,HeadFullFace,11806,6gW3vjAKFNTdKto8t
zen hair clip,Red,Red,White,Able Sisters,All Year,Cute,formal; party,HeadHairOrnament_Left,8610,6uuujwuHdzMm9ttkc
zen hair clip,Aqua,Light blue,White,Able Sisters,All Year,Cute,formal; party,HeadHairOrnament_Left,9753,NXBG3mwrurq4MrdHh
zen hair clip,Dark blue,Blue,White,Able Sisters,All Year,Cute,formal; party,HeadHairOrnament_Left,9754,Xq8heq47Gnf29twia
zen hair clip,Golden yellow,Orange,White,Able Sisters,All Year,Cute,formal; party,HeadHairOrnament_Left,9755,xHE27uf8BE7agxqmq
zen hair clip,Purple,Purple,White,Able Sisters,All Year,Cute,formal; party,HeadHairOrnament_Left,9756,fi5XGqJDLHNR3Mphw
zen hair clip,Pink,Pink,White,Able Sisters,All Year,Cute,formal; party,HeadHairOrnament_Left,9757,qpgAxNh3vFtBFBBTS
zen hair clip,Green,Green,White,Able Sisters,All Year,Cute,formal; party,HeadHairOrnament_Left,9758,ugwn64vSZgP9AhePJ
zen hair clip,Sky blue,Blue,White,Able Sisters,All Year,Cute,formal; party,HeadHairOrnament_Left,9759,uaDNGEcundJnPA63c
