Name,Species,Gender,Personality,Hobby,Birthday,Poster,AchievementID,Catchphrase,Furniture List,Unique Entry ID
Hippeux,Hippo,Male,Smug,Education,15-Oct,Hippeux's poster,64,natch,5622;1816;9909;2099;null;null;8767;11699,WjAPWpCx6bTjKiZjw
Hopkins,Rabbit,Male,Lazy,Nature,11-Mar,Hopkins's poster,-1,thumper,10698;null;11759;2822;null;10185;12135;11895,EeTwHAQeWyShyg7pm
Hopper,Penguin,Male,Cranky,Music,06-Apr,Hopper's poster,6,slushie,9847;3305;null;12695;null;11337;12137;10847,FP3bdBM2RSjWTXYHK
Hornsby,Rhino,Male,Lazy,Nature,20-Mar,Hornsby's poster,-1,schnozzle,10135;1816;9996;null;9114;9704;6908;null,KuDi35nStc6mtd3F8
Huck,Frog,Male,Smug,Fitness,09-Jul,Huck's poster,-1,hopper,10985;5959;9990;2099;8922;11311;null;null,KWx6zRZpPoaQy2PMD
Hugh,Pig,Male,Lazy,Play,30-Dec,Hugh's poster,-1,snortle,10154;1816;null;8535;8746;5816;null;11844,Ko7gAjWQAY3PY5DLi
Iggly,Penguin,Male,Jock,Fitness,02-Nov,Iggly's poster,-1,waddler,6860;1853;null;null;8727;4177;7164;10921,qZtYZEyzeZv2qhoJD
Ike,Bear,Male,Cranky,Nature,16-May,Ike's poster,-1,roadie,10145;null;9902;8576;4326;null;7167;5950,BvhNkdNxf2kJue7kp
Jacob,Bird,Male,Lazy,Nature,24-Aug,Jacob's poster,70,ya feel,10070;865;9582;2377;null;null;7183;5692,HBYP4stJTe3eGEepn
Jacques,Bird,Male,Smug,Music,22-Jun,Jacques's poster,-1,zut alors,10127;3593;null;8534;8734;9715;7179;null,sXDhuuCThhtuQRDAe
Jambette,Frog,Female,Normal,Fashion,27-Oct,Jambette's poster,-1,croak-kay,10129;333;null;5784;null;11306;9561;5688,9bG8kLsEtaodApHoX
Jay,Bird,Male,Jock,Fitness,17-Jul,Jay's poster,-1,heeeeeyy,null;7159;9927;8577;11325;8735;null;6921,zv7EfaEb2TnPwmQxe
Jeremiah,Frog,Male,Lazy,Play,08-Jul,Jeremiah's poster,-1,nee-deep,2572;8298;9923;5784;11347;11439;null;null,Z9mmrgQ578rPeLdjp
Jitters,Bird,Male,Jock,Fitness,02-Feb,Jitters's poster,2,bzzert,4721;null;null;8535;5810;9116;6926;5346,TksYZm8hEYAeDWD2X
Joey,Duck,Male,Lazy,Play,03-Jan,Joey's poster,43,bleeeeeck,null;1816;null;8576;11332;11305;7174;5374,EkpmSi299YR9BP96Y
Judy,Cub,Female,Snooty,Music,10-Mar,Judy's poster,81,myohmy,10102;null;9992;8472;11787;9118;null;5301,nEbMBNS4EztR8Ysxv
Julia,Ostrich,Female,Snooty,Education,31-Jul,Julia's poster,14,dahling,11988;null;9896;8473;4266;null;6917;12167,z8F5zPavZfhe6xqEi
Julian,Horse,Male,Smug,Music,15-Mar,Julian's poster,92,glitter,null;null;5171;9762;11404;9118;6917;5370,CqhXFKr8hdfYSYpRA
June,Cub,Female,Normal,Nature,21-May,June's poster,-1,rainbow,null;1816;9688;5092;8787;null;6840;11859,kYaqSE3C2y7EYSXfi
Kabuki,Cat,Male,Cranky,Music,29-Nov,Kabuki's poster,-1,meooo-OH,11685;1330;null;8579;null;11438;8768;5245,d2DY8aRv5AfFtkneg
Katt,Cat,Female,Big Sister,Music,27-Apr,Katt's poster,57,purrty,10714;null;9689;null;11331;12062;7164;12053,6rE8fTRLqKCERS4dQ
Keaton,Eagle,Male,Smug,Music,01-Jun,Keaton's poster,-1,wingo,10731;3551;10017;null;11334;null;9561;5192,WRueK9fukhKgMrWZa
Ken,Chicken,Male,Smug,Education,23-Dec,Ken's poster,-1,no doubt,10042;3305;9680;8471;5415;11309;null;null,gQZ4xwZeRvqmswoGY
Ketchup,Duck,Female,Peppy,Play,27-Jul,Ketchup's poster,-1,bitty,5525;3958;9670;null;10188;null;6924;5333,CaQE3xJ4A7tgQXDMW
Kevin,Pig,Male,Jock,Play,26-Apr,Kevin's poster,-1,weeweewee,11548;1816;null;2099;8729;9717;null;10959,fGznAwhaxGN66K38Q
Kid Cat,Cat,Male,Jock,Fitness,01-Aug,Kid Cat's poster,-1,psst,null;8298;5203;2822;9196;null;9952;10746,Jd6z54x98v4uJhubB
Kidd,Goat,Male,Smug,Education,28-Jun,Kidd's poster,-1,wut,null;null;9078;3068;4410;5720;7164;6050,Pv4qNLnQ4NquvddfQ
Kiki,Cat,Female,Normal,Education,08-Oct,Kiki's poster,-1,kitty cat,10983;8226;5203;null;9712;null;12136;11536,QTwru2TFs99vCznLg
Kitt,Kangaroo,Female,Normal,Education,11-Oct,Kitt's poster,90,child,11676;3557;null;2377;10187;null;12135;11734,jjReK7y42rnNZmQe6
Kitty,Cat,Female,Snooty,Fashion,15-Feb,Kitty's poster,89,mrowrr,6860;1157;9068;8770;11352;3405;null;null,E6MnPthbMdNSvhHE5
Klaus,Bear,Male,Smug,Education,31-Mar,Klaus's poster,63,strudel,11568;3305;5178;8535;8736;null;null;11895,cFgAWnZ4nhq7DfrN7
Knox,Chicken,Male,Cranky,Education,23-Nov,Knox's poster,53,cluckling,5640;330;9937;null;8788;11338;null;9873,25GGGSHzwEnKmepJk
Kody,Cub,Male,Jock,Fitness,28-Sep,Kody's poster,-1,grah grah,10995;1816;null;8577;9713;4518;null;11705,j9pPANZ9zsm6Mobh2
Kyle,Wolf,Male,Smug,Music,06-Dec,Kyle's poster,-1,alpha,10166;1816;9061;null;11908;8755;null;11749,Q68JosFG2FvzG7QC3
Leonardo,Tiger,Male,Jock,Fitness,15-May,Leonardo's poster,-1,flexin',11240;3658;9670;2753;null;8836;null;5191,bZqAHvDsp82Ptify8
Leopold,Lion,Male,Smug,Education,14-Aug,Leopold's poster,63,lion cub,null;null;9792;5784;9188;5286;6908;12093,nn3GdKz434cBryvyC
Lily,Frog,Female,Normal,Education,04-Feb,Lily's poster,-1,toady,10248;null;12181;8579;5419;11303;null;5108,CQG32Qp7hhepeaRbg
Limberg,Mouse,Male,Cranky,Education,17-Oct,Limberg's poster,23,squinky,null;3305;9786;8534;null;11659;9945;11671,BnXXdXegMXE9HmZiy
Lionel,Lion,Male,Smug,Music,29-Jul,Lionel's poster,68,precisely,10974;1816;5629;null;9705;null;8768;8000,EQYQEL4crTYEN9yJs
Lobo,Wolf,Male,Cranky,Education,05-Nov,Lobo's poster,-1,ah-rooooo,10126;8298;null;8580;9273;4176;null;12034,9QsHyDimk75LPvBsn
Lolly,Cat,Female,Normal,Music,27-Mar,Lolly's poster,-1,bonbon,10164;3594;5203;null;9013;null;9561;11856,ucvTsRXewrZsFj64Y
Lopez,Deer,Male,Smug,Education,20-Aug,Lopez's poster,-1,badoom,10061;null;11760;null;11348;8865;12134;10847,wBJRdKXMHcPyHDPEj
Louie,Gorilla,Male,Jock,Fitness,26-Mar,Louie's poster,-1,hoo hoo ha,9847;1816;null;8577;11301;null;7171;11620,emwaesnBa9EmWvW89
Lucha,Bird,Male,Smug,Fitness,12-Dec,Lucha's poster,-1,cacaw,10276;7867;null;null;9717;5286;8767;10232,se8G8LxivnMhgBiRE
Lucky,Dog,Male,Lazy,Play,04-Nov,Lucky's poster,-1,rrr-owch,null;null;6046;5517;11266;8787;6925;11520,WtvwKvChcpgZ4WcQB
Lucy,Pig,Female,Normal,Music,02-Jun,Lucy's poster,-1,snoooink,10254;383;10018;null;4176;5704;6905;null,8FpMvE2W6YJtmTpiQ
Lyman,Koala,Male,Jock,Play,12-Oct,Lyman's poster,76,chips,null;1330;9665;null;11660;5923;7177;5949,cnByupc7McZQg8sNJ
Mac,Dog,Male,Jock,Fitness,11-Nov,Mac's poster,-1,woo woof,10993;1816;null;8576;5710;9273;9947;null,bLyixhvrCHgBYzvoX
Maddie,Dog,Female,Peppy,Play,11-Jan,Maddie's poster,-1,yippee,5775;1157;9790;null;9095;null;9947;10944,ebHEDLT4WnnnPtDzK
Maelle,Duck,Female,Snooty,Fashion,08-Apr,Maelle's poster,70,duckling,11467;null;null;8578;4514;9717;7175;10225,bHTDLovALeQz9PK4z
Maggie,Pig,Female,Normal,Nature,03-Sep,Maggie's poster,-1,schep,11570;3305;10003;null;9115;9707;null;6050,ByLM9r2q7mRAMbgXs
Mallary,Duck,Female,Snooty,Fashion,17-Nov,Mallary's poster,1,quackpth,10249;3406;9985;8535;10185;null;null;10744,jhXJGTWpk3ycr6kZC
Maple,Cub,Female,Normal,Education,15-Jun,Maple's poster,-1,honey,10075;null;null;8660;4547;11352;8767;6093,xgPhy4TnDmnzSkZ6o
Marcel,Dog,Male,Lazy,Play,31-Dec,Marcel's poster,-1,non,10072;1816;null;8577;4369;11657;9949;null,63FsmgrS7QPpFvL3N
Marcie,Kangaroo,Female,Normal,Nature,31-May,Marcie's poster,32,pouches,null;863;null;2377;11657;11908;6914;11884,mSJuJRK54zTu3BkHr
Margie,Elephant,Female,Normal,Education,28-Jan,Margie's poster,-1,tootie,10716;12415;9923;8176;null;8735;12137;null,rnFzZ3Z4gFAv6ouqG
Marina,Octopus,Female,Normal,Music,26-Jun,Marina's poster,68,blurp,11239;1816;9996;7589;null;null;6916;12167,BQCu2GxBFFTuigDAY
Marshal,Squirrel,Male,Smug,Music,29-Sep,Marshal's poster,-1,sulky,10077;null;8938;8577;8721;null;6911;10224,ZZJJbE5zFrcDXfLEF
Mathilda,Kangaroo,Female,Snooty,Fitness,12-Nov,Mathilda's poster,17,wee baby,5617;865;9988;8579;null;null;6910;5367,GSsfXWFSF3FEdbcjA
Megan,Bear,Female,Normal,Nature,13-Mar,Megan's poster,24,sundae,10146;null;9785;7586;null;11374;9957;5385,tgsKz4BX3wxFRFrFZ
Melba,Koala,Female,Normal,Education,12-Apr,Melba's poster,-1,toasty,10083;null;9883;null;4187;9117;12136;11750,sLBs68aveqtjT8HZJ
Merengue,Rhino,Female,Normal,Nature,19-Mar,Merengue's poster,8,shortcake,null;8298;9072;null;11442;4505;9960;10891,qxaecyD6f6aHuNZKK
Merry,Cat,Female,Peppy,Fashion,29-Jun,Merry's poster,-1,mweee,10256;null;9912;5095;9714;9706;8767;null,uhd4aEuBudwu9pM6E
Midge,Bird,Female,Normal,Education,12-Mar,Midge's poster,-1,tweedledee,11457;8298;null;null;8797;9717;7165;11748,WSnecxx3DREYtZ3p3
Mint,Squirrel,Female,Snooty,Fashion,02-May,Mint's poster,48,ahhhhhh,10964;3821;5167;null;null;11397;7183;11858,TgwEuBB4kt96EXAvt
Mira,Rabbit,Female,Big Sister,Fitness,06-Jul,Mira's poster,-1,cottontail,10116;7867;8938;null;8756;11665;null;11602,ycquvbgfbCzktuLvn
Miranda,Duck,Female,Snooty,Fashion,23-Apr,Miranda's poster,-1,quackulous,5814;null;null;8576;11266;11348;7177;12445,9AE7bEWmthdc7kZ4m
Mitzi,Cat,Female,Normal,Education,25-Sep,Mitzi's poster,85,mew,5546;3553;null;2822;11149;10189;9958;null,4DpkbYXeoySwonvkS
Moe,Cat,Male,Lazy,Play,12-Jan,Moe's poster,72,myawn,10136;333;9799;8471;11788;null;null;5688,EYRuj39J5cS5eYuPD
Molly,Duck,Female,Normal,Nature,07-Mar,Molly's poster,49,quackidee,11254;null;5813;8535;11654;null;6919;11898,4RLK74MDFhcXAQeuL
Monique,Cat,Female,Snooty,Fashion,30-Sep,Monique's poster,-1,pffffft,11559;2012;5629;12578;4255;null;null;11898,6rhSBCp2M4wcM9cRG
Monty,Monkey,Male,Cranky,Education,07-Dec,Monty's poster,-1,g'tang,5564;4081;9060;8176;null;11327;null;12439,AB2WWajw4nPsxsQ5h
Moose,Mouse,Male,Jock,Fitness,13-Sep,Moose's poster,-1,shorty,10057;8298;null;5741;4545;4504;7166;null,bqireWGDZg56QP8JF
Mott,Lion,Male,Jock,Fitness,10-Jul,Mott's poster,-1,cagey,5760;1816;9889;null;9728;4523;null;5950,upZ67GQyTzKPGCLm8
Muffy,Sheep,Female,Big Sister,Music,14-Feb,Muffy's poster,-1,nightshade,null;1853;5806;5784;11665;null;6919;11862,BMbfDZTTqMr8T4Jvt
Murphy,Cub,Male,Cranky,Education,29-Dec,Murphy's poster,-1,malarkey,10139;1277;5202;7584;null;null;7170;5278,Nw4ojqKpHxBQfEqqo
Nan,Goat,Female,Normal,Nature,24-Aug,Nan's poster,-1,kid,null;null;12184;7584;9716;11327;9955;5112,oGFWxL6p7g9Hq5LWK
Nana,Monkey,Female,Normal,Education,23-Aug,Nana's poster,34,po po,null;383;5812;null;9011;4372;9955;12054,z95tvdzwWsxjXbpqP
Naomi,Cow,Female,Snooty,Fashion,28-Feb,Naomi's poster,51,moolah,10151;2012;null;8177;11439;null;7178;11617,3EXPYiDinngndhDng
Nate,Bear,Male,Lazy,Play,16-Aug,Nate's poster,-1,yawwwn,null;1816;3095;null;8793;8789;6904;5189,h2nAg5RGkR7NEnSQq
Nibbles,Squirrel,Female,Peppy,Fashion,19-Jul,Nibbles's poster,-1,niblet,10053;null;10026;8578;null;8737;6918;12058,Moh8bkfxWaxEa97mG
Norma,Cow,Female,Normal,Nature,20-Sep,Norma's poster,-1,hoof hoo,11247;3959;9676;5741;null;11354;null;10236,fwgBojtt5KTvk3TL5
O'Hare,Rabbit,Male,Smug,Nature,24-Jul,O'Hare's poster,-1,amigo,10074;12420;null;null;4523;10212;9953;5113,WDB4w6DdNpdhCvEuj
Octavian,Octopus,Male,Cranky,Play,20-Sep,Octavian's poster,50,sucker,11775;3950;9906;null;null;9711;9951;11854,nLsc5geQY78JR7j4S
Olaf,Anteater,Male,Smug,Education,19-May,Olaf's poster,-1,whiffa,11549;null;null;8535;11303;10214;12135;5947,ar73BhCacgwhTNYnX
Olive,Cub,Female,Normal,Nature,12-Jul,Olive's poster,-1,sweet pea,10134;8298;null;8575;11440;11404;null;11506,7ZynzrsbeH5fMqvLu
Olivia,Cat,Female,Snooty,Music,03-Feb,Olivia's poster,-1,purrr,10696;3821;9690;null;null;11328;9959;11959,9TaBZpKSgb9nEWwtH
Opal,Elephant,Female,Snooty,Fashion,20-Jan,Opal's poster,49,snoot,null;3468;9086;2753;9108;8743;null;5299,FYopCfP6LEKMEAP7F
Ozzie,Koala,Male,Lazy,Play,07-May,Ozzie's poster,-1,ol' bear,5566;1852;9900;2615;11655;8836;null;null,jn3GZEfXoGm3ahwd3
Pancetti,Pig,Female,Snooty,Music,14-Nov,Pancetti's poster,-1,sooey,4723;3956;10037;5784;11906;null;null;6034,bjvvbcuiiN9pYiZA9
Pango,Anteater,Female,Peppy,Fashion,09-Nov,Pango's poster,50,snooooof,10062;7805;9943;null;8838;null;6908;11811,dz29mEXmHc8mM3q7R
Paolo,Elephant,Male,Lazy,Nature,05-May,Paolo's poster,-1,pal,11240;null;9682;4703;11266;null;9949;4800,jH9AH2BeLRwtsFwHQ
Papi,Horse,Male,Lazy,Nature,10-Jan,Papi's poster,-1,haaay,10984;3305;9781;null;null;8739;6906;11521,miKjvBKFawhzBB8rW
Pashmina,Goat,Female,Big Sister,Music,26-Dec,Pashmina's poster,-1,kidders,10724;8298;null;8580;null;9098;7175;9743,hftL8Ep8ffr3PWTuE
Pate,Duck,Female,Peppy,Fashion,23-Feb,Pate's poster,-1,quackle,12455;331;4741;2377;null;11311;7167;null,DHBvGmtvAKgcEQiLx
Patty,Cow,Female,Peppy,Fashion,10-May,Patty's poster,-1,how-now,null;896;8939;null;8802;10213;9947;10885,WwWCGiveKwyuntnBe
Paula,Bear,Female,Big Sister,Fitness,22-Mar,Paula's poster,55,yodelay,null;1816;9970;5784;null;11145;6916;10947,mt4oJ6k5CJTCGJXAZ
Peaches,Horse,Female,Normal,Education,28-Nov,Peaches's poster,-1,neighbor,10734;7867;9787;null;9184;8728;null;5276,SRuoS7z66df8wdynd
Peanut,Squirrel,Female,Peppy,Fashion,08-Jun,Peanut's poster,11,slacker,5800;null;9804;8577;11309;null;7183;11612,ZcdcgJXwiH4rJg2JK
Pecan,Squirrel,Female,Snooty,Fashion,10-Sep,Pecan's poster,61,chipmunk,9847;null;9802;8536;11440;11295;9960;null,qJmNiqamwRRxHc4fY
Peck,Bird,Male,Jock,Play,25-Jul,Peck's poster,8,crunch,5609;null;10170;null;5416;11907;9951;5628,TC9QnMpcjfskBGzwB
Peewee,Gorilla,Male,Cranky,Fitness,11-Sep,Peewee's poster,56,li'l bitty baby,5469;1816;9986;8471;4505;9015;null;null,HAeZAgW5pywjmCBeu
Peggy,Pig,Female,Peppy,Fashion,23-May,Peggy's poster,-1,shweetie,10105;3305;null;7588;null;11655;9955;5365,YReGwLNQoegR9PhZx
Pekoe,Cub,Female,Normal,Nature,18-May,Pekoe's poster,72,bud,null;3553;5198;5093;5720;11444;null;11747,QvWvWxjFtNLCnZES5
Penelope,Mouse,Female,Peppy,Fashion,05-Feb,Penelope's poster,68,oh bow,10080;8298;null;2377;4545;4408;7171;null,L9mYm8tvKg32G85cv
Phil,Ostrich,Male,Smug,Music,27-Nov,Phil's poster,80,hurk,10065;null;9890;null;5854;8921;9945;5325,rCHTjrbTz7pejGT8J
Phoebe,Ostrich,Female,Big Sister,Fitness,22-Apr,Phoebe's poster,-1,sparky,10066;1816;null;8536;3353;11304;null;11888,HYJxoDdCoLS7uPdz9
Pierce,Eagle,Male,Jock,Fitness,08-Jan,Pierce's poster,81,hawkeye,10092;664;9801;null;null;4256;6916;5282,aavqm5o5TcTxgrBs6
Pietro,Sheep,Male,Smug,Music,19-Apr,Pietro's poster,-1,honk honk,10988;3958;null;8535;9705;9714;null;11749,fLBrHLToMTBrc5Was
Pinky,Bear,Female,Peppy,Fashion,09-Sep,Pinky's poster,-1,wah,9884;7867;9907;8176;9093;null;6910;null,CLQDMiLJYw9de8t7c
Piper,Bird,Female,Peppy,Play,18-Apr,Piper's poster,-1,chickadee,10731;3954;10036;null;11660;10189;7174;null,B9nGDw29C3MeZeiob
Pippy,Rabbit,Female,Peppy,Fashion,14-Jun,Pippy's poster,6,li'l hare,null;3305;null;8473;8790;11146;6908;11846,zRveogN878Fugd5ga
Plucky,Chicken,Female,Big Sister,Play,12-Oct,Plucky's poster,31,chicky-poo,10275;3305;9672;2377;11442;null;null;11705,8v54MppXDZwDS2viK
Pompom,Duck,Female,Peppy,Music,11-Feb,Pompom's poster,80,rah rah,11769;330;null;8577;null;9274;7174;11837,D4EfZuiFQqxXAaxa5
Poncho,Cub,Male,Jock,Fitness,02-Jan,Poncho's poster,75,li'l bear,10991;3551;9934;8471;12064;11308;null;null,2yyqShsyFuek2xsPq
Poppy,Squirrel,Female,Normal,Education,05-Aug,Poppy's poster,-1,nutty,10736;null;9070;null;12065;4545;12135;5115,NaP65qNMvxYTzTXrs
Portia,Dog,Female,Snooty,Fashion,25-Oct,Portia's poster,-1,ruffian,10115;12207;null;8177;8735;9093;null;11732,XAP6AcqdXDufCkTAd
Prince,Frog,Male,Lazy,Play,21-Jul,Prince's poster,-1,burrup,11772;12436;11584;null;11348;null;7174;5953,3YQrrLRvCYt62wMLi
Puck,Penguin,Male,Lazy,Fitness,21-Feb,Puck's poster,84,brrrrrrrrr,11475;865;null;null;11295;11406;9956;10220,qnejmf3Q7jvCoBvw7
Puddles,Frog,Female,Peppy,Fashion,13-Jan,Puddles's poster,-1,splish,10136;3305;null;8577;11357;11372;9957;null,TuEiYBT2nG3qNT2RX
Pudge,Cub,Male,Lazy,Play,11-Jun,Pudge's poster,15,golly,null;1816;9790;null;9272;11329;7180;10225,QGD2qdJ8oyu4SS7To
Punchy,Cat,Male,Lazy,Play,11-Apr,Punchy's poster,17,mrmpht,9885;null;6046;3083;11441;12061;9952;null,Q8Qds8CMWMnXTGbqf
Purrl,Cat,Female,Snooty,Fashion,29-May,Purrl's poster,11,kitten,10103;3594;null;8178;null;9013;6912;11846,ZgpbeQ6LW63qq2yok
Queenie,Ostrich,Female,Snooty,Fashion,13-Nov,Queenie's poster,9,chicken,10986;null;3096;null;8732;11443;6840;9854,4vYPTrcRBimNwXmcC
Quillson,Duck,Male,Smug,Music,22-Dec,Quillson's poster,27,ridukulous,11467;3952;null;8177;11327;11325;6840;null,tdfJ4MAeE2pKDxxNd
Raddle,Frog,Male,Lazy,Nature,06-Jun,Raddle's poster,37,aaach—,10161;1816;9924;null;null;11376;6919;11618,Xi6NDcp6NptRB9WDz
Rasher,Pig,Male,Cranky,Music,07-Apr,Rasher's poster,-1,swine,11473;7160;null;8472;8798;9095;null;5187,vhd6ReEt63uAnpYsq
Raymond,Cat,Male,Smug,Nature,01-Oct,Raymond's poster,17,crisp,10161;8298;null;null;11375;9015;6906;11746,2nbzgWsuDBSN2LeEj
Renée,Rhino,Female,Big Sister,Music,28-May,Ren?e's poster,14,yo yo yo,null;1816;null;8177;9725;8801;6910;10890,ZyeqzXyxABEFXsS5c
Reneigh,Horse,Female,Big Sister,Play,04-Jun,Reneigh's poster,-1,ayup yup,10270;8298;9804;null;5722;9707;6906;null,4rRW9HkPYfAWBQvWC
Rex,Lion,Male,Lazy,Nature,24-Jul,Rex's poster,-1,cool cat,11684;3305;9678;null;8791;9113;9948;null,umQmbALHn7dbiMrYL
Rhonda,Rhino,Female,Normal,Music,24-Jan,Rhonda's poster,63,bigfoot,5478;865;9076;5320;null;9194;null;10935,BjYi6hQsSg6sQcxhm
Ribbot,Frog,Male,Jock,Fitness,13-Feb,Ribbot's poster,92,zzrrbbitt,null;1853;5198;8473;11433;8797;null;10923,vg2BFTmhyyhbiHtbC
Ricky,Squirrel,Male,Cranky,Education,14-Sep,Ricky's poster,-1,nutcase,11560;1816;null;8178;null;10189;7169;5186,g5JArfBAeNAXb8rFX
Rizzo,Mouse,Male,Cranky,Education,17-Jan,Rizzo's poster,-1,squee,null;null;4749;8178;11660;9713;12134;11884,vmbvXTtjpswNLkcpi
Roald,Penguin,Male,Jock,Fitness,05-Jan,Roald's poster,-1,b-b-buddy,null;333;9997;2379;11332;5286;6914;null,kxpZTdDuacHxQA3An
Robin,Bird,Female,Snooty,Fashion,04-Dec,Robin's poster,1,la-di-da,11692;1816;10001;8534;null;9112;null;11837,xK49Rcb2Lnm5P4aLM
Rocco,Hippo,Male,Cranky,Education,18-Aug,Rocco's poster,-1,hippie,10252;3555;9890;null;11335;11444;null;11526,vfET6L7B9ruRApyMb
Rocket,Gorilla,Female,Big Sister,Fitness,14-Apr,Rocket's poster,-1,vroom,10989;3956;9685;null;5925;11327;null;12093,eJNBB5SYzfj5DaWjx
Rod,Mouse,Male,Jock,Fitness,14-Aug,Rod's poster,60,ace,6867;1816;null;8177;null;11303;6916;11903,ezLuGMubv35hSamPr
Rodeo,Bull,Male,Lazy,Fitness,29-Oct,Rodeo's poster,91,chaps,11257;4078;5178;8579;11909;null;null;11888,QNT5F2pjZixKpiD4D
Rodney,Hamster,Male,Smug,Music,10-Nov,Rodney's poster,89,le ham,6892;null;9925;null;9725;11329;6906;9866,AnFmctYx65LkTaFGu
Rolf,Tiger,Male,Cranky,Fitness,22-Aug,Rolf's poster,-1,grrrolf,10274;null;9894;8536;null;4410;7179;11696,MA2wxkE7cEyD4f4hz
Rooney,Kangaroo,Male,Cranky,Fitness,01-Dec,Rooney's poster,81,punches,5630;null;5181;null;4518;6842;12134;10957,9wnSweJyqfd4izW4M
Rory,Lion,Male,Jock,Music,07-Aug,Rory's poster,7,capital,10091;10742;4744;null;12070;null;7178;5953,hAfSborD4JtyNGFd6
Roscoe,Horse,Male,Cranky,Music,16-Jun,Roscoe's poster,17,nay,10993;3305;9975;8579;null;null;6911;5367,RKAg95c8nosL8fNec
Rosie,Cat,Female,Peppy,Music,27-Feb,Rosie's poster,-1,silly,11682;863;null;8579;4504;8790;9956;null,NTwyXi4RAX4EKTcW6
Rowan,Tiger,Male,Jock,Fitness,26-Aug,Rowan's poster,-1,mango,12455;null;6045;2099;11323;null;9946;6880,WqtXZv8CLheckbHoF
Ruby,Rabbit,Female,Peppy,Nature,25-Dec,Ruby's poster,-1,li'l ears,10717;8298;9054;8536;null;11385;7179;null,rjbSmp6a8PdsEw9BM
Rudy,Cat,Male,Jock,Play,20-Dec,Rudy's poster,69,mush,11246;896;null;null;8794;9111;6919;11701,TqXTvnySgEac3iEt7
Sally,Squirrel,Female,Normal,Music,19-Jun,Sally's poster,57,nutmeg,5469;8298;9054;2377;5722;null;6907;null,jtXMvWWbQ9qN2iw7S
Samson,Mouse,Male,Jock,Fitness,05-Jul,Samson's poster,90,pipsqueak,11987;null;null;8580;9193;4176;12135;11048,XFzdPqYwq4n98EpuF
Sandy,Ostrich,Female,Normal,Nature,21-Oct,Sandy's poster,-1,speedy,11457;null;9059;5095;null;9275;9949;11960,6t3MfdfbyRKwjgNPd
Savannah,Horse,Female,Normal,Music,25-Jan,Savannah's poster,-1,y'all,10981;3305;9583;null;9092;11301;6911;null,Mquwz8gbb3EEmazyF
Scoot,Duck,Male,Jock,Fitness,13-Jun,Scoot's poster,63,zip zoom,10097;1157;9927;7589;null;4372;null;12044,wanb7GiQ9fe6puXe8
Shari,Monkey,Female,Big Sister,Music,10-Apr,Shari's poster,79,cheeky,10715;null;null;8177;9119;4188;6916;5188,sR4EndxJk6uqcQKxB
Sheldon,Squirrel,Male,Jock,Play,26-Feb,Sheldon's poster,-1,cardio,11560;3594;10021;8579;11658;null;12134;null,KQG9B6Yp57KhnDiZ9
Shep,Dog,Male,Smug,Education,24-Nov,Shep's poster,86,baa baa baa,null;1816;8939;3084;null;8747;7182;12167,P4FqMoZg2EJQ6EzAb
Sherb,Goat,Male,Lazy,Nature,18-Jan,Sherb's poster,-1,bawwww,5609;1429;null;8575;9727;null;9957;5104,XaaDkAfHynrEY2YS4
Simon,Monkey,Male,Lazy,Play,19-Jan,Simon's poster,-1,zzzook,10273;null;4748;3331;null;9712;9953;10230,mTk2qZXe4XwP3WzNT
Skye,Wolf,Female,Normal,Music,24-Mar,Skye's poster,-1,airmail,12495;4078;4745;3083;null;null;12133;11671,y8Mi2cSB26qfaxCa3
Sly,Alligator,Male,Jock,Play,15-Nov,Sly's poster,-1,hoo-rah,11798;null;9966;null;4514;9094;7166;11754,GbXz3ZAtzig3qyKd5
Snake,Rabbit,Male,Jock,Fitness,03-Nov,Snake's poster,51,bunyip,10727;3959;9897;8577;null;null;12138;10232,LZcGjneEs8xmxNE3q
Snooty,Anteater,Female,Snooty,Education,24-Oct,Snooty's poster,-1,sniffff,null;8298;9808;null;8794;3408;9950;5245,hZmkhmRhK7xgM6BhP
Soleil,Hamster,Female,Snooty,Education,09-Aug,Soleil's poster,-1,tarnation,10058;1816;11762;null;null;4326;9560;11598,EzZzup4KP8t2FvL8f
Sparro,Bird,Male,Jock,Play,20-Nov,Sparro's poster,-1,like whoa,10092;null;5812;8471;9186;9276;6907;null,kyF7bCcryEzaErcTJ
Spike,Rhino,Male,Cranky,Nature,17-Jun,Spike's poster,-1,punk,null;1816;9660;8178;null;8922;12134;11891,e8bJbKYBcretqhbuR
Spork,Pig,Male,Lazy,Play,03-Sep,Spork's poster,58,snork,11771;null;9056;8576;9844;11305;9954;null,NeqP5jCsuLugbA2PW
Sprinkle,Penguin,Female,Peppy,Play,20-Feb,Sprinkle's poster,16,frappe,null;7867;5629;null;9116;9015;7175;6049,5ffTHHjgjsXGAcsb3
Sprocket,Ostrich,Male,Jock,Music,01-Dec,Sprocket's poster,-1,zort,4721;null;9930;null;8785;11149;6910;10891,mFq536yZgoy7zEbKd
Static,Squirrel,Male,Cranky,Music,09-Jul,Static's poster,63,krzzt,5824;8298;9938;8769;12062;null;6908;null,vqPjvoChWTNpj2t6E
Stella,Sheep,Female,Normal,Nature,09-Apr,Stella's poster,-1,baa-dabing,null;3594;9665;null;11324;11322;7175;11531,PnrARfxc8picdtvL8
